pid,2021,2022,2023,2024,2025
10301,7500.0,6500.0,,,
10304,6000.0,5000.0,4500.0,4500.0,
10312,30000.0,30000.0,50000.0,20000.0,15000.0
10320,25000.0,25000.0,70000.0,50000.0,50000.0
10322,70000.0,70000.0,5000.0,,
10344,133333.0,133333.0,133333.0,100000.0,100000.0
10363,25500.0,115000.0,75000.0,75000.0,75000.0
10367,110000.0,160000.0,140000.0,40000.0,80000.0
10376,3000.0,,,,
10381,30000.0,30000.0,,,
10387,23000.0,31000.0,80000.0,300000.0,170000.0
10391,6000.0,6000.0,,,
10400,120000.0,120000.0,110000.0,50000.0,15000.0
10404,6000.0,,,,
10407,80000.0,102500.0,162500.0,162500.0,112500.0
10417,5000.0,5000.0,,,
10423,10000.0,7300.0,,,
10427,50000.0,30000.0,11000.0,16000.0,24000.0
10431,8000.0,,,,
10432,8000.0,5300.0,,,
10437,4500.0,3500.0,7000.0,7500.0,
10445,20000.0,,,,
10448,20000.0,,,,
10452,14000.0,12000.0,10000.0,20000.0,20000.0
10453,15400.0,21000.0,33000.0,25000.0,20000.0
10459,20000.0,20000.0,20000.0,70000.0,70000.0
10466,20000.0,,,,
10468,4000.0,,,,
10469,40000.0,29000.0,20000.0,20000.0,
10470,150000.0,83333.0,93333.0,70000.0,38000.0
10475,60000.0,60000.0,60000.0,30000.0,30000.0
10477,5500.0,,,,
10480,14000.0,8000.0,6500.0,,
10495,3000.0,,,,
10516,8000.0,5400.0,7000.0,8000.0,
10523,20000.0,20000.0,25000.0,22000.0,20000.0
10527,50000.0,45000.0,47000.0,17000.0,24000.0
10533,20000.0,28000.0,20000.0,30000.0,
10535,12000.0,6000.0,10500.0,13000.0,11000.0
10557,10000.0,7000.0,25000.0,10000.0,4000.0
10590,,,,250000.0,200000.0
10600,7000.0,8500.0,,,
10604,8000.0,,,,
10609,10000.0,12000.0,86000.0,70000.0,47000.0
10610,10000.0,7600.0,11500.0,15000.0,15000.0
10627,50000.0,,,,
10636,35000.0,30000.0,15000.0,20000.0,15000.0
10637,10000.0,,,,
10640,16000.0,18000.0,12000.0,6000.0,10000.0
10643,76000.0,287500.0,287500.0,287500.0,237500.0
10645,12000.0,,,,
10652,22000.0,20000.0,17000.0,20000.0,20000.0
10655,30000.0,,,,
10659,11000.0,7000.0,7000.0,15000.0,15000.0
10672,3000.0,3200.0,,,
10676,8700.0,7000.0,,,
10683,10000.0,,,,
10684,7500.0,20000.0,20000.0,10000.0,
10685,15500.0,12000.0,7000.0,10000.0,10000.0
10690,11000.0,22500.0,20000.0,15000.0,10000.0
10696,11000.0,25000.0,30000.0,30000.0,30000.0
10706,4000.0,12500.0,16000.0,11000.0,12000.0
10707,8500.0,9500.0,15000.0,15000.0,25000.0
10713,10500.0,5000.0,4000.0,,
10717,3500.0,5500.0,4700.0,,
10720,28000.0,28000.0,15000.0,8500.0,8000.0
10730,12000.0,10000.0,8500.0,9000.0,7000.0
10737,6800.0,12000.0,9800.0,9000.0,5000.0
10747,11000.0,6000.0,6000.0,,
10748,4000.0,4100.0,3500.0,,
10749,5000.0,5000.0,12000.0,12500.0,10000.0
10753,30000.0,27000.0,160000.0,200000.0,210000.0
10764,3000.0,,,,
10772,5000.0,4700.0,,,
10777,4500.0,,,,
10783,25700.0,160000.0,70000.0,18000.0,80000.0
10784,17000.0,18500.0,26500.0,45000.0,38000.0
10795,5800.0,4000.0,4000.0,4000.0,
10804,8000.0,3000.0,7000.0,13500.0,17000.0
10808,3500.0,3600.0,,,
10810,7500.0,4000.0,3100.0,3100.0,5000.0
10812,5000.0,5300.0,6200.0,4900.0,9400.0
10814,11000.0,12500.0,15000.0,,
10815,18000.0,240000.0,50000.0,90000.0,90000.0
10821,10000.0,,,,
10825,17000.0,28000.0,25200.0,50000.0,110000.0
10833,3200.0,,,,
10835,6500.0,6500.0,10000.0,10000.0,7500.0
10836,3100.0,,,,
10840,9200.0,11500.0,13000.0,13000.0,
10841,10500.0,8000.0,,,
10851,7200.0,10500.0,13000.0,10000.0,7800.0
10855,22500.0,26000.0,20000.0,5000.0,12000.0
10863,29000.0,25000.0,30000.0,40000.0,110000.0
10866,4300.0,,,,
10870,7000.0,6500.0,6500.0,5500.0,10000.0
10871,10000.0,19000.0,18000.0,17000.0,24000.0
10879,3000.0,,,,
10882,4000.0,,4000.0,,
10883,4400.0,4200.0,,,
10885,15600.0,14000.0,6000.0,,
10887,3100.0,3000.0,,,
10890,4900.0,4900.0,,,
10891,26000.0,30000.0,115000.0,115000.0,105000.0
10892,36000.0,250000.0,200000.0,200000.0,200000.0
10894,10000.0,10500.0,15500.0,20000.0,60000.0
10895,10500.0,,,,
10903,3500.0,3500.0,,,
10909,10000.0,14000.0,15000.0,25000.0,30000.0
10913,13500.0,20090.0,10000.0,7000.0,9000.0
10921,5500.0,,,,
10934,7500.0,6500.0,,,
10935,19000.0,10000.0,8000.0,,
11068,5200.0,4200.0,5000.0,,
11070,16000.0,12500.0,10500.0,8000.0,7500.0
11071,7000.0,,,,
11084,3600.0,,,,
11087,5000.0,11500.0,20000.0,25500.0,37000.0
11094,16500.0,12000.0,10000.0,20000.0,20000.0
11097,3800.0,7800.0,6000.0,6000.0,4800.0
11098,6500.0,14000.0,10000.0,9000.0,7200.0
11099,4100.0,4100.0,5500.0,13000.0,17000.0
11108,7000.0,9000.0,7000.0,,
11109,3300.0,3800.0,,,
11110,7700.0,9730.0,9000.0,11000.0,7000.0
11111,3000.0,4300.0,,,
11116,3000.0,3200.0,3200.0,3400.0,3400.0
11117,6100.0,7900.0,8900.0,6800.0,5500.0
11119,8500.0,8500.0,8000.0,6500.0,6500.0
11122,3500.0,5350.0,5000.0,,
11126,33000.0,,,34000.0,40000.0
11130,4500.0,,,,
11135,3000.0,4000.0,4000.0,6500.0,
11137,63000.0,41000.0,180000.0,170000.0,160000.0
11142,4400.0,4000.0,,,
11144,7000.0,5800.0,4800.0,,
11147,9000.0,8500.0,7000.0,,
11148,12000.0,13000.0,8000.0,8500.0,5500.0
11149,14000.0,4000.0,,,
11151,,10000.0,5000.0,4500.0,
11153,,,10000.0,9500.0,10000.0
11159,9000.0,8100.0,7000.0,7000.0,6500.0
11161,30000.0,27000.0,62500.0,62500.0,62500.0
11162,78000.0,300000.0,180000.0,180000.0,180000.0
11164,10500.0,20000.0,19000.0,16000.0,20000.0
11165,23000.0,23000.0,110000.0,120000.0,130000.0
11166,20000.0,10000.0,35000.0,35000.0,33000.0
11168,13000.0,10500.0,9000.0,13500.0,20000.0
11169,4000.0,5500.0,7500.0,6500.0,8500.0
11170,3100.0,6350.0,8700.0,7000.0,
11172,17000.0,11000.0,9000.0,15000.0,22500.0
11174,10000.0,,,,
11182,6000.0,5000.0,9000.0,,
11190,38000.0,140000.0,140000.0,140000.0,140000.0
11196,3100.0,3300.0,,,
11198,7000.0,14500.0,9700.0,8500.0,6800.0
11200,5000.0,4700.0,4500.0,,
11206,5400.0,6400.0,4800.0,,
11207,3000.0,,,,
11211,3000.0,3000.0,,,
11212,14000.0,26000.0,34000.0,32000.0,34000.0
11213,21000.0,39000.0,40000.0,30000.0,30000.0
11214,4500.0,3800.0,5000.0,5300.0,5100.0
11215,30000.0,28000.0,240000.0,160000.0,120000.0
11220,,3000.0,,,
11222,,4000.0,6500.0,8000.0,16500.0
11225,3000.0,3200.0,5000.0,7200.0,5800.0
11226,,,5800.0,7000.0,6000.0
11229,4500.0,4800.0,9500.0,6700.0,10500.0
11230,3600.0,,,,
11232,4800.0,8500.0,14500.0,10000.0,
11233,7000.0,7000.0,14000.0,12000.0,14000.0
11235,2700.0,,,,
11236,10000.0,12000.0,9500.0,6000.0,
11240,3100.0,3000.0,,,
11242,3000.0,3200.0,3100.0,6100.0,3200.0
11243,5500.0,5000.0,,,
11244,8500.0,10000.0,12000.0,11000.0,9000.0
11246,3000.0,4000.0,4000.0,4000.0,3200.0
11248,,,9000.0,6300.0,5500.0
11255,12000.0,10000.0,15000.0,10000.0,7000.0
11260,11000.0,5000.0,5000.0,,
11261,10000.0,12000.0,20000.0,30000.0,45000.0
11263,3300.0,,,,
11266,4700.0,6200.0,5200.0,4600.0,4600.0
11268,17300.0,12840.0,10900.0,,
11269,3400.0,,,,
11271,3700.0,,,,
11276,3500.0,4700.0,4000.0,4000.0,
11278,3300.0,3400.0,,,
11284,3300.0,6500.0,6500.0,6000.0,5700.0
11289,5000.0,4000.0,,,
11291,15000.0,18100.0,24860.0,45000.0,30000.0
11297,3500.0,,,,
11298,8500.0,6000.0,7000.0,9000.0,8000.0
11299,11500.0,9000.0,7200.0,,
11300,4500.0,5000.0,4500.0,5500.0,5200.0
11303,6000.0,6700.0,14000.0,14000.0,17000.0
11306,4300.0,6500.0,13000.0,8000.0,7000.0
11308,12000.0,30000.0,43000.0,200000.0,200000.0
11310,16500.0,26000.0,150000.0,135000.0,135000.0
11311,6300.0,8200.0,8300.0,9400.0,5400.0
11312,3200.0,3200.0,,,
11316,7500.0,9500.0,7600.0,,
11317,7000.0,11500.0,25000.0,16000.0,21000.0
11318,5000.0,8000.0,20000.0,25000.0,90000.0
11319,,4000.0,,,
11320,4700.0,6700.0,,,
11321,,7500.0,5500.0,3100.0,
11322,,3300.0,,,
11323,25000.0,29500.0,29500.0,20000.0,20000.0
11328,3700.0,3700.0,4500.0,5500.0,
11329,4700.0,6400.0,6000.0,7100.0,6600.0
11330,3500.0,4700.0,4700.0,,
11332,3300.0,,,,
11333,6000.0,6600.0,5600.0,11000.0,17000.0
11334,15500.0,26000.0,,29000.0,50000.0
11336,3700.0,4100.0,4300.0,4100.0,4500.0
11337,3300.0,3200.0,,,
11339,6500.0,9000.0,15000.0,24000.0,30000.0
11342,5700.0,8100.0,6500.0,6500.0,6000.0
11344,3100.0,4500.0,7500.0,7000.0,5500.0
11347,5500.0,5500.0,5100.0,5500.0,5200.0
11351,3100.0,3200.0,3300.0,3000.0,3000.0
11353,25000.0,19000.0,60000.0,,10000.0
11355,3000.0,7500.0,7500.0,16500.0,13500.0
11358,11500.0,,,,
11360,3000.0,3300.0,3300.0,3200.0,1500.0
11361,3000.0,,,,
11363,4500.0,,,,
11364,4000.0,3200.0,3600.0,3400.0,4000.0
11366,3000.0,,,,
11367,3000.0,,,,
11369,3000.0,5000.0,3500.0,,
11373,3000.0,12500.0,,20500.0,20500.0
11375,3500.0,3200.0,3000.0,,
11376,6000.0,7500.0,12000.0,13000.0,30000.0
11377,3000.0,,,,
11379,29000.0,31000.0,35000.0,40000.0,20000.0
11387,3500.0,4000.0,3800.0,3500.0,
11388,3200.0,3300.0,3900.0,3600.0,
11389,3700.0,3600.0,,,
11394,17000.0,27000.0,20000.0,,25000.0
11397,6000.0,9000.0,12000.0,14000.0,16000.0
11399,3000.0,,,,
11400,3000.0,4500.0,,,
11404,16500.0,12000.0,8000.0,7000.0,4000.0
11406,3800.0,,,,
11407,3800.0,3800.0,4000.0,4300.0,4500.0
11410,9000.0,19100.0,22800.0,16700.0,13000.0
11411,6500.0,9680.0,14100.0,19300.0,14300.0
11413,3500.0,6000.0,7600.0,5800.0,
11414,3200.0,3400.0,3400.0,7500.0,11000.0
11415,3300.0,5080.0,5800.0,11000.0,25000.0
11420,3100.0,,,,
11422,6000.0,7000.0,8000.0,6000.0,7500.0
11425,12000.0,,,8600.0,5600.0
11483,4200.0,6000.0,4000.0,,
11489,17000.0,28000.0,36000.0,40000.0,80000.0
11491,3500.0,4500.0,4000.0,3300.0,
11492,4300.0,4000.0,4000.0,,
11498,7000.0,,,,
11531,3200.0,4000.0,3500.0,,
11907,5000.0,,,,
12295,,,32500.0,60000.0,
12503,5600.0,7000.0,6000.0,5000.0,4000.0
12512,3100.0,3500.0,,,
12516,18000.0,12000.0,12000.0,68000.0,60000.0
12521,3000.0,,,,
12522,3200.0,7000.0,6000.0,7000.0,8500.0
12523,3500.0,3300.0,3400.0,3400.0,
12524,7500.0,8500.0,7800.0,9500.0,20000.0
12525,3100.0,,,,
12526,3300.0,3300.0,3300.0,,
12527,6500.0,,,,
12529,4000.0,4000.0,4000.0,,
12530,4500.0,4500.0,5500.0,4700.0,4500.0
12531,,,3000.0,,
12532,11000.0,,9200.0,5700.0,7500.0
12533,3100.0,3400.0,,,
12534,13000.0,,22000.0,22000.0,40000.0
12535,3200.0,3300.0,3500.0,,
12537,14000.0,11000.0,13500.0,17000.0,30000.0
12538,3100.0,3600.0,,,
12539,3600.0,3600.0,3900.0,7000.0,6200.0
12540,4500.0,4300.0,4500.0,5500.0,6500.0
12541,,3600.0,3600.0,5000.0,3200.0
12543,,4000.0,,,
12544,3200.0,3200.0,,,
12545,3100.0,3300.0,3400.0,3500.0,3500.0
12546,10000.0,32000.0,30000.0,51000.0,65000.0
12547,,5500.0,5300.0,,
12548,21000.0,15000.0,9000.0,8000.0,5000.0
12549,3000.0,3000.0,3500.0,4000.0,11000.0
12553,3000.0,3000.0,,,
12554,5000.0,4000.0,,,
12558,4000.0,4000.0,,,
12560,3200.0,4000.0,5000.0,8000.0,8000.0
12561,3600.0,,,,
12562,7000.0,5000.0,4500.0,6000.0,13000.0
12564,3000.0,3250.0,,,
12565,7200.0,,7200.0,8300.0,8000.0
12567,4300.0,,4800.0,4400.0,4400.0
12568,19000.0,16000.0,12000.0,10000.0,18000.0
12569,3300.0,3300.0,3300.0,,
12570,3100.0,3300.0,3400.0,,
12571,0.0,3000.0,3000.0,3000.0,3000.0
12572,,,3300.0,3500.0,3700.0
12573,3000.0,,,,
12574,,3000.0,3000.0,3000.0,3000.0
12576,,2700.0,,,
12577,,3400.0,3500.0,3500.0,3500.0
12582,3000.0,,,,
12583,,5800.0,6000.0,5800.0,11500.0
12585,3200.0,5600.0,6000.0,7800.0,14600.0
12587,3200.0,3200.0,3600.0,4200.0,4200.0
12589,,3200.0,6400.0,6900.0,5500.0
12590,3400.0,,,,
12604,3100.0,3000.0,,,
12605,3300.0,,3300.0,,
12606,,3000.0,3100.0,3300.0,3300.0
12608,3000.0,3000.0,3000.0,,
12612,3000.0,3000.0,3100.0,3200.0,
12613,2700.0,3200.0,4000.0,4000.0,3200.0
12614,3000.0,,,,
12615,,0.0,,,
12616,3000.0,3100.0,,,
12618,3000.0,,3000.0,3100.0,
12620,,3000.0,,,
12621,3000.0,3000.0,3000.0,3000.0,
12622,5800.0,,5000.0,5000.0,3200.0
12637,,5500.0,4500.0,4100.0,4600.0
12642,3000.0,,,,
12645,3100.0,3200.0,,,
12646,3100.0,3100.0,,,
12649,3800.0,6500.0,,,
12651,3000.0,3300.0,3600.0,,
12655,3800.0,3300.0,3300.0,,
12662,3100.0,,,,
12678,10000.0,11000.0,8800.0,5500.0,4400.0
12683,3000.0,,,,
12697,3000.0,5000.0,7500.0,6000.0,4500.0
12699,3000.0,3000.0,3000.0,3200.0,4000.0
12847,4500.0,10000.0,14500.0,22500.0,16500.0
12848,3100.0,3200.0,3000.0,3000.0,
12850,16000.0,14500.0,10500.0,13000.0,11000.0
12852,16000.0,34000.0,33000.0,25000.0,22500.0
12853,3000.0,,,,
12854,4000.0,3200.0,3000.0,3000.0,3500.0
12855,3000.0,,,,
12856,,3000.0,3000.0,,
12858,5200.0,10400.0,22000.0,19000.0,
12859,3000.0,3000.0,3500.0,,
12860,3100.0,3500.0,3700.0,4000.0,3900.0
12863,3100.0,3200.0,3200.0,,
12864,,3200.0,3200.0,3300.0,
12865,10000.0,8500.0,12800.0,,
12866,,3000.0,3000.0,3000.0,3000.0
12867,3000.0,3000.0,3000.0,,
12869,3000.0,3500.0,3600.0,3800.0,6500.0
12870,3000.0,,,,
12871,,13300.0,13300.0,19500.0,22000.0
12872,,3000.0,3100.0,,
12875,3300.0,3500.0,,,
12879,3000.0,,,,
12885,3000.0,4500.0,6300.0,6300.0,5800.0
12886,3000.0,,,,
12891,3000.0,,,,
12892,,3000.0,3300.0,,
12893,3000.0,,,,
12894,,6000.0,6000.0,8500.0,10500.0
12897,3000.0,3000.0,6000.0,6000.0,5000.0
12898,3000.0,3000.0,3000.0,4000.0,3500.0
12900,3100.0,,,3200.0,3100.0
12902,3000.0,3000.0,3100.0,3100.0,
12903,3000.0,3000.0,3100.0,3200.0,3200.0
12904,3000.0,,,,
12905,17000.0,32000.0,42000.0,65000.0,
12906,55000.0,75000.0,110000.0,,
12907,18000.0,27000.0,43000.0,,
12908,,3800.0,4100.0,4300.0,17200.0
12909,3100.0,3100.0,3100.0,3000.0,
12911,,3000.0,3000.0,,
12913,5000.0,6000.0,,,
12914,,4000.0,3800.0,3600.0,3800.0
12916,3000.0,4000.0,4000.0,6000.0,6500.0
12917,3000.0,3100.0,3500.0,4000.0,4000.0
12918,6000.0,9000.0,,9000.0,11000.0
12920,,,3000.0,,
12922,3000.0,14000.0,27000.0,30000.0,37000.0
12923,3000.0,,3000.0,,
12926,7900.0,,,,
12927,3500.0,,,,
12928,3100.0,3100.0,3100.0,3100.0,3100.0
12930,4300.0,5800.0,10900.0,17000.0,12000.0
12931,3200.0,5300.0,6300.0,6000.0,6000.0
12932,,,3700.0,3700.0,
12933,4200.0,,,,
12934,12000.0,,14000.0,14000.0,17000.0
12935,3000.0,3100.0,3400.0,,
12936,3300.0,3800.0,4300.0,10000.0,7000.0
12937,3300.0,3500.0,3500.0,3500.0,3500.0
12938,3400.0,3100.0,3100.0,3000.0,3000.0
12939,4000.0,3400.0,3300.0,,
12941,3400.0,4000.0,4800.0,4500.0,4500.0
12943,13000.0,24000.0,32000.0,15000.0,
12944,6000.0,,3000.0,4000.0,4500.0
12970,3400.0,3200.0,4500.0,3800.0,3420.0
12985,3200.0,,,,
12988,3300.0,3300.0,3800.0,5200.0,7000.0
12989,3000.0,3200.0,4500.0,4500.0,
12991,117000.0,,,,
12992,62400.0,,,,
12995,,,,50000.0,210000.0
12997,7500.0,6000.0,7000.0,,
12999,6600.0,,,,
13002,2700.0,,,,
13003,6000.0,4800.0,5100.0,5600.0,9400.0
13004,3100.0,3200.0,3300.0,,
13006,,3000.0,3000.0,5000.0,4500.0
13009,4000.0,5000.0,4600.0,9200.0,7000.0
13010,4500.0,,,,
13056,5500.0,5000.0,4800.0,11500.0,20000.0
13057,2700.0,3000.0,3000.0,3000.0,3000.0
13061,3000.0,6500.0,14000.0,21000.0,38000.0
13069,52000.0,,,,
13070,,3100.0,3600.0,3500.0,3200.0
13071,,3000.0,10000.0,16500.0,12000.0
13072,5500.0,,5500.0,5000.0,4200.0
13073,3000.0,3200.0,3600.0,3400.0,7500.0
13074,,,3000.0,3000.0,
13076,3000.0,,,,
13078,3000.0,,,,
13079,3500.0,3300.0,3100.0,3100.0,
13080,,3000.0,9000.0,11000.0,13500.0
13081,,,5000.0,5800.0,11000.0
13082,,3000.0,6000.0,7200.0,5100.0
13083,3000.0,,3000.0,3000.0,3000.0
13084,,3000.0,3000.0,,
13085,4000.0,12000.0,13500.0,18000.0,18000.0
13087,3000.0,3200.0,3000.0,3200.0,3100.0
13088,8300.0,9500.0,14000.0,22500.0,20000.0
13089,3000.0,,,,
13090,,3000.0,3000.0,,
13091,9000.0,15000.0,35000.0,,
13092,5300.0,6300.0,7300.0,7000.0,8400.0
13093,3000.0,4000.0,3900.0,4000.0,4000.0
13094,3400.0,6400.0,,,6000.0
13095,,3000.0,3000.0,,
13096,3000.0,3400.0,4500.0,4700.0,
13102,,3500.0,3800.0,3600.0,4200.0
13103,,3000.0,3100.0,3200.0,3400.0
13104,3200.0,5200.0,8500.0,7000.0,
13105,,3000.0,3100.0,,
13106,,3000.0,3000.0,,
13107,,3000.0,,,
13108,,3000.0,3000.0,3000.0,3100.0
13109,,3000.0,4000.0,3600.0,3500.0
13111,3000.0,,,,
13112,3100.0,4200.0,9500.0,20000.0,18000.0
13113,3100.0,,3100.0,5000.0,14000.0
13114,3000.0,3700.0,3900.0,4200.0,
13115,5000.0,4000.0,7500.0,,
13117,3000.0,3100.0,3000.0,3000.0,3000.0
13120,3000.0,,,,
13122,3000.0,6500.0,7900.0,6500.0,6000.0
13124,,3000.0,3000.0,3100.0,3000.0
13125,3000.0,3000.0,3000.0,3100.0,
13126,3000.0,6500.0,13000.0,14400.0,10000.0
13127,3000.0,3000.0,3000.0,,3000.0
13128,,4500.0,4500.0,4500.0,3200.0
13129,,3200.0,3200.0,3200.0,3000.0
13130,3000.0,3000.0,6000.0,5300.0,5000.0
13131,3000.0,,,,
13133,,3000.0,,,
13135,3000.0,3100.0,3100.0,,
13136,3300.0,,,,3300.0
13137,12000.0,19080.0,21800.0,17800.0,
13138,3000.0,3300.0,3300.0,3600.0,5000.0
13140,,3000.0,3000.0,,
13141,,3000.0,3000.0,,
13144,3900.0,,,3000.0,
13145,11000.0,17200.0,19260.0,16200.0,
13146,4200.0,5300.0,,,
13147,4800.0,4100.0,3600.0,3900.0,
13148,3000.0,5700.0,9500.0,8000.0,4000.0
13149,3000.0,3100.0,3100.0,,
13151,3000.0,3000.0,5700.0,8500.0,7000.0
13152,,3000.0,3600.0,4100.0,6000.0
13154,3700.0,3400.0,5900.0,7500.0,7700.0
13155,3000.0,3500.0,3800.0,4000.0,4600.0
13156,16000.0,,15000.0,15000.0,13000.0
13157,5000.0,4700.0,4800.0,,4800.0
13158,,0.0,3200.0,3300.0,
13159,,,3100.0,,
13160,3000.0,3500.0,3500.0,,
13161,,3000.0,3200.0,3700.0,7400.0
13162,8000.0,6500.0,,7000.0,7000.0
13163,,,3100.0,,
13164,,4000.0,4000.0,4100.0,4300.0
13165,,0.0,3000.0,,
13166,,,3000.0,,
13167,,5500.0,6000.0,5000.0,11000.0
13168,31000.0,55000.0,29000.0,29000.0,70000.0
13169,,3000.0,3000.0,3800.0,
13170,,2700.0,3000.0,3000.0,
13171,3000.0,3100.0,3100.0,3100.0,
13172,,2700.0,3000.0,3000.0,
13173,,3100.0,3100.0,3100.0,3100.0
13174,2700.0,2700.0,3000.0,3000.0,3000.0
13175,,2700.0,3000.0,3000.0,3000.0
13177,3000.0,3000.0,3100.0,3100.0,4300.0
13180,3400.0,,,,
13184,3200.0,,,,
13189,3000.0,,,,
13190,3000.0,,,,
13191,3000.0,4000.0,6000.0,,
13193,3000.0,,,,
13194,3000.0,3200.0,3000.0,3200.0,3200.0
13195,,3000.0,3000.0,3200.0,3200.0
13223,3500.0,4800.0,,4800.0,5500.0
13227,3200.0,3200.0,3300.0,3100.0,
13228,,3000.0,3100.0,3200.0,8000.0
13230,,2700.0,,,
13232,,,3000.0,,
13233,,3000.0,3200.0,3200.0,
13240,6000.0,7000.0,5600.0,,
13241,4700.0,,,,
13242,4500.0,5300.0,6300.0,6000.0,
13244,3200.0,3700.0,5700.0,8200.0,6200.0
13245,4000.0,3700.0,3600.0,4400.0,4800.0
13250,3200.0,3900.0,3900.0,3900.0,3700.0
13251,3300.0,4000.0,3500.0,,
13252,3000.0,,,,
13260,,0.0,,,
13261,3000.0,3000.0,3100.0,5000.0,7600.0
13268,,,3000.0,3100.0,3300.0
13271,3000.0,3200.0,1500.0,3200.0,3300.0
13272,3000.0,3000.0,,,
13279,3200.0,4200.0,,,
13665,3200.0,3700.0,,3000.0,3700.0
13676,,3000.0,3100.0,3300.0,3800.0
13927,104000.0,104000.0,,,
13932,208000.0,247000.0,,,
13934,130000.0,156000.0,195000.0,80000.0,
13940,97500.0,117000.0,156000.0,10000.0,
13941,,,104000.0,80000.0,35000.0
13942,97500.0,130000.0,58500.0,100000.0,140000.0
14106,,2800.0,3000.0,3200.0,3600.0
14107,,,3000.0,,
14108,,,5000.0,12000.0,10000.0
14109,3200.0,,3200.0,6000.0,5900.0
14110,3000.0,,3000.0,3100.0,3400.0
14111,3000.0,,3000.0,4000.0,3800.0
14112,,3000.0,,,
14113,13000.0,30000.0,35000.0,43000.0,63000.0
14114,7000.0,7000.0,7200.0,9200.0,
14115,5200.0,,5000.0,5000.0,4700.0
14116,3300.0,,3300.0,3700.0,4000.0
14117,,3000.0,3400.0,4000.0,6500.0
14118,,0.0,,,
14119,3100.0,,3100.0,,
14121,3000.0,3000.0,4200.0,,4200.0
14122,5700.0,5700.0,,,5200.0
14124,,3000.0,3500.0,6000.0,8500.0
14125,6000.0,12000.0,13100.0,35000.0,33000.0
14126,3200.0,3300.0,3300.0,3300.0,3500.0
14127,,3000.0,3000.0,3000.0,3000.0
14128,4100.0,3500.0,,3500.0,9000.0
14129,,3200.0,3400.0,,
14130,3000.0,4000.0,3700.0,,3700.0
14131,3500.0,4100.0,4500.0,4000.0,
14132,3800.0,3400.0,3400.0,4000.0,3800.0
14133,,3000.0,3100.0,3500.0,3800.0
14134,5000.0,14000.0,24000.0,,27000.0
14135,3100.0,,5000.0,5000.0,
14136,18000.0,28000.0,40000.0,32000.0,18000.0
14137,3000.0,6800.0,17000.0,30000.0,41000.0
14138,,3300.0,,,
14139,3300.0,3500.0,,,3500.0
14140,6300.0,7000.0,,7000.0,13500.0
14141,,,3000.0,3100.0,3300.0
14142,3000.0,4000.0,,4800.0,5500.0
14143,,3000.0,3600.0,6800.0,8300.0
14144,3200.0,3200.0,,,
14145,,,3000.0,4600.0,3200.0
14146,3000.0,,,3100.0,3100.0
14147,7000.0,5300.0,5500.0,10000.0,9000.0
14148,,,3000.0,3000.0,3000.0
14149,3000.0,,3000.0,3000.0,
14151,,3000.0,5000.0,3700.0,
14152,,,3000.0,3200.0,
14153,3000.0,,3000.0,3000.0,3000.0
14154,,3000.0,3000.0,,
